timestamp,parameter,value,root_cause,severity
2025-01-11 10:17:53.235401,power,58.61628758246487,solar_panel_degradation,high
2025-01-11 10:47:53.235401,power,64.67923619981273,solar_panel_degradation,high
2025-01-11 11:17:53.235401,power,49.10811265217696,solar_panel_degradation,high
2025-01-11 11:47:53.235401,power,59.42166946475331,solar_panel_degradation,high
2025-01-11 12:17:53.235401,power,65.53281155322216,solar_panel_degradation,high
2025-01-11 12:47:53.235401,power,50.53606043169249,solar_panel_degradation,high
2025-01-11 13:17:53.235401,power,59.36549074628245,solar_panel_degradation,high
2025-01-11 13:47:53.235401,power,63.13679542590313,solar_panel_degradation,high
2025-01-11 14:17:53.235401,power,52.52556968163466,solar_panel_degradation,high
2025-01-11 14:47:53.235401,power,45.05761050144024,solar_panel_degradation,high
2025-01-11 15:17:53.235401,power,61.59892070759386,solar_panel_degradation,high
2025-01-11 15:47:53.235401,power,52.37536636463955,solar_panel_degradation,high
2025-01-11 16:17:53.235401,power,45.06260481267107,solar_panel_degradation,high
2025-01-11 16:47:53.235401,power,60.769642556081585,solar_panel_degradation,high
2025-01-11 17:17:53.235401,power,67.15699073861836,solar_panel_degradation,high
2025-01-11 17:47:53.235401,power,48.026412193626456,solar_panel_degradation,high
2025-01-11 18:17:53.235401,power,61.12999315474703,solar_panel_degradation,high
2025-01-11 18:47:53.235401,power,65.28005561116183,solar_panel_degradation,high
2025-01-11 19:17:53.235401,power,47.21980828183578,solar_panel_degradation,high
2025-01-11 19:47:53.235401,power,57.98210803418142,solar_panel_degradation,high
2025-01-11 20:17:53.235401,power,64.03575494099967,solar_panel_degradation,high
2025-01-11 20:47:53.235401,power,48.617766523684935,solar_panel_degradation,high
2025-01-11 21:17:53.235401,power,58.962802008442864,solar_panel_degradation,high
2025-01-11 21:47:53.235401,power,63.71880393532622,solar_panel_degradation,high
2025-01-11 22:17:53.235401,power,49.35481250004558,solar_panel_degradation,high
2025-01-11 22:47:53.235401,power,57.91562279159797,solar_panel_degradation,high
2025-01-11 23:17:53.235401,power,63.77192165907854,solar_panel_degradation,high
2025-01-11 23:47:53.235401,power,50.72272963753304,solar_panel_degradation,high
2025-01-12 00:17:53.235401,power,45.57425335398635,solar_panel_degradation,high
2025-01-12 00:47:53.235401,power,62.588097694880695,solar_panel_degradation,high
2025-01-12 01:17:53.235401,power,51.127430847177685,solar_panel_degradation,high
